date,weight,bodyFat
2018-02-09T06:59:35Z,80,26.7
2018-02-13T07:05:00Z,80.8,29.5
2018-02-15T06:56:19Z,80.6,26.9
2018-02-16T06:56:18Z,80.5,26.9
2018-02-17T07:12:12Z,80.3,26.5
2018-02-18T05:45:15Z,80.3,26.8
2018-02-19T06:27:29Z,80.3,26.8
2018-02-20T07:09:28Z,79.9,26.8
2018-02-21T06:52:28Z,79.9,26.7
2018-02-22T06:45:13Z,80.3,26.8
2018-02-23T06:44:43Z,80.1,26.8
2018-02-27T06:45:49Z,78.7,26.3
2018-02-28T07:30:23Z,79.5,26.5
2018-03-01T06:30:24Z,80,26.7
2018-03-02T05:58:56Z,80.2,26.8
2018-03-05T06:35:29Z,79.9,26.7
2018-03-06T08:40:44Z,80.2,26.8
2018-03-07T06:35:37Z,79.2,26.5
2018-03-08T06:47:15Z,78.9,26.4
2018-03-09T06:33:11Z,79.5,26.6
2018-03-10T07:01:39Z,79.4,26.5
2018-03-11T10:51:54Z,78.9,26.5
2018-03-12T06:34:16Z,78.7,26.3
2018-03-13T07:02:52Z,79.8,25.6
2018-03-14T06:45:12Z,79.7,26.6
2018-03-15T07:02:25Z,79.7,26.6
2018-03-16T06:59:48Z,79,26.7
2018-03-17T09:32:37Z,78.7,26.9
2018-03-19T06:37:36Z,80.8,27
2018-03-20T06:38:43Z,81.3,27.2
2018-03-23T06:29:42Z,82.1,27.4
2018-03-26T08:13:10Z,80.5,29.9
2018-04-04T06:58:18Z,78.3,26.2
2018-04-05T06:12:37Z,80.3,26.7
2018-04-06T06:17:42Z,80.5,26.9
2018-04-07T07:08:21Z,80.4,26.9
2018-04-08T06:24:43Z,80.3,26.8
2018-04-09T06:01:48Z,80.7,27
2018-04-10T06:12:12Z,80.5,26.9
2018-04-11T06:25:10Z,80.5,26.9
2018-04-12T06:38:13Z,80.2,26.8
2018-04-13T06:48:42Z,80.5,26.9
2018-04-16T06:46:07Z,80.4,26.9
2018-04-17T05:56:10Z,80.3,26.8
2018-04-18T06:54:18Z,80.4,26.9
2018-04-19T06:43:44Z,81,27.1
2018-04-20T06:06:00Z,80.4,26.9
2018-04-21T07:48:25Z,80.1,26.8
2018-04-23T06:35:09Z,80.3,26.8
2018-04-24T06:37:11Z,80.1,26.8
2018-04-25T06:50:29Z,80.4,26.9
2018-04-27T06:56:03Z,81,27.1
2018-04-28T06:07:42Z,80.3,26.8
2018-05-01T06:38:51Z,79.6,26.6
2018-05-02T06:44:22Z,79.8,26.8
2018-05-04T06:44:09Z,80.4,26.9
2018-05-05T07:49:15Z,80.1,26.9
2018-05-07T06:52:52Z,80.9,27
2018-05-08T06:45:34Z,80.6,26.9
2018-05-09T06:36:49Z,81.1,26.9
2018-05-10T06:53:33Z,81.2,27.1
2018-05-11T06:49:40Z,80.7,27
2018-05-12T06:28:06Z,80,26.7
2018-05-13T09:40:00Z,80.1,26.8
2018-05-14T06:48:35Z,77.9,26
2018-05-15T06:48:31Z,80.4,26.9
2018-05-16T06:52:47Z,80.4,26.9
2018-05-17T06:51:48Z,80,26.7
2018-05-18T06:43:28Z,80.3,26.8
2018-05-21T06:44:24Z,80.9,27
2018-05-22T06:43:46Z,80.7,26.1
2018-05-23T06:46:01Z,80.7,26.1
2018-05-24T06:27:20Z,80.8,26.1
2018-05-25T06:42:56Z,80.8,26.1
2018-05-27T09:54:27Z,80.8,26.1
2018-05-28T06:48:33Z,81,26.1
2018-05-29T06:45:12Z,80.7,26.1
2018-05-30T06:45:45Z,80.9,26.1
2018-05-31T06:54:27Z,81.1,26.2
2018-06-01T05:43:24Z,80.4,26
2018-06-03T08:21:55Z,80,26.5
2018-06-04T06:46:22Z,80.2,25.9
2018-06-05T06:51:02Z,80.3,25.9
2018-06-06T06:38:52Z,80.5,26
2018-06-07T06:49:04Z,80.6,26
2018-06-08T06:48:31Z,80.7,26.1
2018-06-09T08:05:02Z,81.2,26.2
2018-06-10T09:16:59Z,80.8,26.1
2018-06-11T06:51:43Z,80.5,26.1
2018-06-12T06:48:36Z,80.6,26
2018-06-13T06:58:06Z,80.1,25.9
2018-06-14T07:02:58Z,80.9,26.1
2018-06-15T06:38:25Z,80.8,26.1
2018-06-18T06:57:13Z,80.6,26
2018-06-19T06:02:47Z,79.9,25.8
2018-06-20T06:51:37Z,79.3,25.6
2018-06-21T06:54:25Z,79.6,25.7
2018-06-22T06:57:15Z,79.7,25.8
2018-06-25T06:39:30Z,80.4,26
2018-06-26T06:23:40Z,80.4,26
2018-06-27T06:33:55Z,79.9,25.8
2018-06-28T06:35:12Z,80.7,26.1
2018-06-29T06:25:12Z,80.1,25.9
2018-06-30T06:38:55Z,80,25.8
2018-07-02T06:51:28Z,80.4,25.9
2018-07-03T06:45:38Z,79.8,25.8
2018-07-04T06:40:15Z,80.1,25.9
2018-07-05T06:56:41Z,79.6,25.7
2018-07-06T06:51:31Z,79.6,25.7
2018-07-07T07:18:09Z,78.7,25.4
2018-07-09T06:39:18Z,80.5,26
2018-07-10T07:24:20Z,79.7,25.8
2018-07-11T07:02:11Z,79.7,25.7
2018-07-12T07:01:12Z,80.3,25.9
2018-07-13T05:59:02Z,80.6,26
2018-07-14T08:51:38Z,79.6,25.7
2018-07-16T06:52:38Z,80.8,26.9
2018-07-17T06:47:04Z,80.7,26.1
2018-07-18T06:39:58Z,80.9,26.1
2018-07-19T06:29:27Z,80.6,26
2018-07-20T06:47:58Z,80.3,25.9
2018-07-21T06:35:35Z,80.5,26
2018-07-23T06:44:00Z,77.7,25.1
2018-07-24T07:04:01Z,80.4,26
2018-07-25T06:24:28Z,80.7,26.1
2018-07-26T05:20:45Z,81.1,26.2
2018-07-27T06:48:29Z,80.4,26
2018-07-28T07:51:32Z,80.2,25.9
2018-07-29T05:19:46Z,80.4,26
2018-07-30T06:43:15Z,80.6,26
2018-07-31T07:42:07Z,80,25.8
2018-08-01T06:24:50Z,80.9,26
2018-08-02T06:58:50Z,81.2,26.2
2018-08-03T06:59:05Z,81.5,26.3
2018-08-04T07:19:58Z,80.8,25.6
2018-08-05T07:00:39Z,81.1,26.2
2018-08-10T06:51:57Z,78.9,30
2018-08-15T08:09:02Z,80.8,26.1
2018-08-16T08:41:25Z,80.8,26.1
2018-08-17T06:41:00Z,81.2,26.2
2018-08-21T07:23:01Z,81.6,26.3
2018-08-22T08:06:06Z,80.5,26
2018-08-23T06:46:11Z,80.9,26.1
2018-08-25T07:09:18Z,80.8,26.1
2018-08-26T07:09:30Z,80.4,26
2018-08-27T06:11:05Z,80.4,26
2018-08-28T05:44:49Z,80.7,26.1
2018-09-01T06:26:01Z,80.7,26.1
2018-09-02T09:02:13Z,80.3,25.9
2018-09-03T06:41:33Z,80.6,26
2018-09-04T06:35:29Z,80.3,25.9
2018-09-05T06:29:28Z,81.1,26.2
2018-09-06T07:56:03Z,79.6,25.4
2018-09-07T06:42:34Z,80.8,26.1
2018-09-08T08:15:57Z,80.3,25.9
2018-09-09T10:33:14Z,80.2,25.9
2018-09-10T06:51:47Z,80.5,26
2018-09-11T06:59:53Z,80.5,26
2018-09-12T06:48:57Z,80.6,26
2018-09-13T06:49:09Z,81.1,26.2
2018-09-14T06:27:16Z,80.9,26.1
2018-09-15T06:33:49Z,80,25.8
2018-09-18T06:35:22Z,80.1,25.9
2018-09-19T06:49:33Z,80.7,26.1
2018-09-20T06:41:13Z,80.9,26.1
2018-09-21T06:40:42Z,80.1,25.9
2018-09-22T06:28:51Z,80.7,26.1
2018-09-23T08:42:18Z,80.3,25.9
2018-09-24T06:40:51Z,79.6,25.7
2018-09-25T06:28:51Z,80.2,25.9
2018-09-28T06:36:06Z,81.6,26.3
2018-09-29T06:38:35Z,81.4,26.3
2018-10-01T06:41:45Z,81.2,26.2
2018-10-02T06:37:05Z,80.8,26.1
2018-10-03T06:28:12Z,81.2,26.2
2018-10-04T06:46:33Z,81.7,26.4
2018-10-05T06:16:03Z,81.4,26.3
2018-10-09T06:18:42Z,82.2,26.5
2018-10-10T07:04:07Z,81.4,26.3
2018-10-11T06:39:51Z,81.3,26.2
2018-10-12T06:38:32Z,81.4,26.3
2018-10-16T06:30:35Z,81.1,26.2
2018-10-17T06:37:12Z,81.6,26.3
2018-10-18T06:54:47Z,81.9,26.4
2018-10-19T06:47:24Z,80.6,26
2018-10-20T06:29:19Z,80.8,26.1
2018-10-22T06:33:46Z,81.6,26.3
2018-10-23T06:59:42Z,81.8,26.4
2018-10-24T06:44:35Z,81.7,26
2018-10-25T06:37:00Z,82.5,26.6
2018-10-26T06:17:26Z,82.7,26.7
2018-10-27T06:38:32Z,82.4,26.6
2018-10-28T08:41:34Z,82,26
2018-10-29T06:47:42Z,82,26.5
2018-10-30T06:36:14Z,82,26.5
2018-10-31T06:50:03Z,82.4,26.6
2018-11-01T06:40:44Z,82,26.5
2018-11-02T06:45:19Z,82.2,26.5
2018-11-03T06:34:15Z,82.1,26.5
2018-11-04T09:49:56Z,81.2,26.2
2018-11-05T06:53:01Z,82.8,26.7
2018-11-06T06:46:07Z,82.3,26.6
2018-11-07T06:47:01Z,82.6,26.7
2018-11-08T06:42:11Z,82.6,26.7
2018-11-09T06:40:55Z,82.4,26.6
2018-11-11T08:35:00Z,82.4,26.6
2018-11-12T06:54:46Z,82.6,26.7
2018-11-13T06:51:55Z,82.2,26.5
2018-11-14T06:39:59Z,82.3,26.6
2018-11-15T06:50:02Z,82.2,26.5
2018-11-16T06:45:23Z,82.4,26.6
2018-11-17T06:34:39Z,82.7,26.7
2018-11-19T06:51:15Z,82.9,26.8
2018-11-20T06:38:00Z,81.9,26.4
2018-11-21T06:13:58Z,82.4,26.6
2018-11-22T06:58:32Z,82.9,26.8
2018-11-23T06:45:24Z,82.6,26.7
2018-11-24T08:55:56Z,82.1,26.5
2018-11-26T06:35:50Z,83.2,26.9
2018-11-27T06:42:06Z,82.4,26.6
2018-11-28T06:58:43Z,82.5,26.6
2018-11-29T06:59:02Z,83.3,26.9
2018-12-01T06:09:37Z,82.2,26.5
2018-12-03T06:42:32Z,82.8,26.7
2018-12-04T06:46:25Z,82.4,26.6
2018-12-05T06:58:14Z,82.9,26.8
2018-12-06T06:53:48Z,82.9,26.8
2018-12-07T06:52:30Z,82.9,26.8
2018-12-08T08:43:36Z,82.5,26.6
2018-12-09T07:07:18Z,82.5,26.6
2018-12-10T06:51:49Z,81.9,26.4
2018-12-11T06:58:01Z,81.9,26.4
2018-12-12T06:53:27Z,82.1,26.5
2018-12-13T06:57:11Z,82,26.5
2018-12-15T06:50:19Z,82.1,26.5
2018-12-16T18:25:00Z,81.6,26.3
2018-12-17T06:54:11Z,82.1,26.5
2018-12-18T06:58:33Z,81.8,26.4
2018-12-19T06:53:39Z,82.3,26.6
2018-12-20T06:52:48Z,82.2,26.5
2018-12-21T06:55:43Z,82.4,26.6
2018-12-22T08:46:39Z,82,26.5
2018-12-23T08:20:36Z,82.6,26.7
2018-12-24T06:53:12Z,82.4,26.6
2018-12-25T06:55:26Z,82.4,26.6
2018-12-27T08:47:20Z,82.9,26.8
2018-12-28T08:12:46Z,82.6,26.7
2019-01-07T06:43:26Z,82.6,26.7
2019-01-08T06:43:32Z,82.5,26.6
2019-01-09T06:50:03Z,83.1,26.8
2019-01-10T06:55:52Z,83.5,27
2019-01-11T06:53:20Z,83.2,26.9
2019-01-12T07:08:16Z,82.8,26.8
2019-01-14T06:51:44Z,82.8,26.7
2019-01-15T06:57:38Z,82.7,26.7
2019-01-16T06:50:29Z,83,26.8
2019-01-17T06:53:24Z,82.7,26.7
2019-01-18T06:58:05Z,83.1,26.8
2019-01-19T06:46:17Z,83.1,28.6
2019-01-20T06:25:21Z,83.1,26.8
2019-01-21T06:51:36Z,83.6,27
2019-01-22T06:48:56Z,82.8,26.8
2019-01-23T06:55:08Z,82.3,26.6
2019-01-24T06:52:42Z,83.4,26.9
2019-01-25T06:51:45Z,82.2,26.5
2019-01-26T10:14:43Z,82.5,26.6
2019-01-27T07:11:53Z,82.24,26.6
2019-01-28T06:55:48Z,82.5,26.6
2019-01-30T06:55:39Z,82.2,26.5
2019-01-31T06:57:21Z,82,26.5
2019-02-01T06:57:10Z,82.4,26.6
2019-02-02T07:21:05Z,82.4,26.6
2019-02-03T07:30:16Z,82.4,26.6
2019-02-04T06:51:37Z,82,26.5
2019-02-05T06:56:55Z,81.6,26.7
2019-02-06T06:35:45Z,82.3,26.6
2019-02-07T06:53:23Z,82.2,26.5
2019-02-08T06:52:44Z,81.9,26.4
2019-02-09T06:39:37Z,81.8,26.4
2019-02-10T06:48:35Z,81.3,26.2
2019-02-11T06:21:36Z,82.4,26.6
2019-02-13T06:50:58Z,80.8,26.1
2019-02-14T08:52:23Z,80.4,26
2019-02-15T06:55:20Z,79.7,25.7
2019-02-16T07:05:39Z,80.5,26
2019-02-17T06:31:04Z,80.7,27.1
2019-02-21T06:52:59Z,80.5,26
2019-02-22T06:53:53Z,80.5,26
2019-02-23T09:53:32Z,80.5,26
2019-02-24T08:34:23Z,81.1,26.2
2019-02-25T06:53:43Z,81,26.1
2019-02-26T06:47:16Z,81.5,26.3
2019-02-27T06:54:02Z,81.1,26.2
2019-02-28T06:47:58Z,80.9,26.1
2019-03-01T07:00:04Z,81.2,26.2
2019-03-02T08:47:12Z,81.6,26.3
2019-03-03T07:18:58Z,80.5,26
2019-03-04T06:56:10Z,81,26.1
2019-03-05T06:45:59Z,81.1,26.2
2019-03-06T06:33:30Z,81,26
2019-03-10T08:23:28Z,81.4,26.3
2019-03-11T06:48:43Z,82.3,26.6
2019-03-12T06:18:55Z,82,26
2019-03-14T06:52:46Z,81.6,26.3
2019-03-15T05:57:27Z,82.4,26.6
2019-03-18T06:26:00Z,82.1,26.5
2019-03-19T06:42:26Z,82.2,26.5
2019-03-20T06:48:28Z,82,26.5
2019-03-21T06:21:22Z,82.1,26.5
2019-03-22T06:54:14Z,82,26.5
2019-03-24T06:31:41Z,82.3,26.6
2019-03-25T06:44:22Z,83.1,26
2019-03-26T07:03:52Z,81.9,26.4
2019-03-27T07:23:29Z,82.4,26.6
2019-03-28T08:01:39Z,82.2,26.5
2019-03-29T07:12:19Z,83.4,26.9
2019-03-30T08:00:29Z,83.1,26
2019-04-01T06:52:53Z,82.8,26.5
2019-04-02T06:56:44Z,82.7,26.7
2019-04-03T06:53:00Z,83.4,26.9
2019-04-04T09:22:10Z,83.4,26.9
2019-04-05T06:02:49Z,83,27.1
2019-04-06T06:33:37Z,83,26.8
2019-04-07T08:39:23Z,82.9,26
2019-04-08T06:33:02Z,82.3,26.6
2019-04-09T06:35:17Z,82.9,26.8
2019-04-10T06:36:37Z,82.3,26.6
2019-04-11T05:20:03Z,82.5,26.6
2019-04-12T06:52:14Z,82.2,26.5
2019-04-13T07:17:15Z,83.2,26.9
2019-04-15T06:51:52Z,82.8,26.7
2019-04-16T06:51:32Z,81.7,26.4
2019-04-17T06:52:08Z,82.3,26.6
2019-04-18T06:39:18Z,81.9,26.4
2019-04-19T06:49:41Z,81.7,26.4
2019-04-20T06:52:20Z,81.9,26.4
2019-04-21T08:04:34Z,82.2,26.6
2019-04-22T06:38:11Z,82.3,26.6
2019-04-23T07:55:32Z,81.9,24.6
2019-04-24T06:26:14Z,82.3,26.6
2019-04-25T06:42:48Z,81.5,26.3
2019-04-26T06:45:31Z,81.4,26.3
2019-04-27T07:19:05Z,81.8,26.4
2019-04-28T07:37:26Z,80.3,25.9
2019-04-29T06:48:13Z,81.6,26.3
2019-04-30T07:23:59Z,81.7,26.4
2019-05-01T08:42:33Z,81.5,26.3
2019-05-02T08:24:32Z,81,26
2019-05-03T08:03:05Z,80.6,26
2019-05-04T09:12:17Z,80.2,25.9
2019-05-05T07:26:30Z,80.3,25.9
2019-05-06T06:38:46Z,80.9,26.1
2019-05-07T06:37:07Z,80.2,25.9
2019-05-08T06:58:03Z,80.3,25.9
2019-05-09T06:38:30Z,80.5,26
2019-05-10T06:39:42Z,80.7,26.1
2019-05-11T07:11:18Z,80.4,26
2019-05-12T07:37:05Z,80.3,25.9
2019-05-13T06:38:56Z,80.7,26.1
2019-05-14T06:38:38Z,80.9,26.1
2019-05-15T06:56:56Z,80.4,26
2019-05-16T06:46:08Z,79.9,25.8
2019-05-17T06:56:16Z,79.8,25.8
2019-05-18T07:16:32Z,80.6,26
2019-05-19T08:17:12Z,80.5,26
2019-05-20T06:48:51Z,81.4,26.3
2019-05-21T05:34:32Z,81.2,26.2
2019-05-22T06:43:53Z,80.6,26
2019-05-23T06:25:33Z,80.7,26.1
2019-05-24T06:51:07Z,80.5,26
2019-05-25T06:04:11Z,80.7,26.1
2019-05-27T06:53:29Z,81,26.1
2019-05-28T06:39:27Z,80.3,25.9
2019-05-29T06:57:52Z,80.9,26.1
2019-05-30T06:51:04Z,80.8,26.1
2019-05-31T07:37:30Z,81,26
2019-06-01T06:04:15Z,81.3,26.2
2019-06-02T09:31:23Z,80.5,26
2019-06-03T06:53:40Z,80.7,26
2019-06-04T06:43:56Z,80.3,25.9
2019-06-05T06:46:23Z,80.8,26.1
2019-06-06T06:45:35Z,81.1,26.2
2019-06-09T09:08:20Z,80.6,26
2019-06-10T06:55:58Z,80.2,25.9
2019-06-11T06:44:37Z,81.3,26.2
2019-06-12T07:00:36Z,81.2,26.2
2019-06-13T06:57:08Z,80.6,26
2019-06-14T06:53:01Z,80.6,26
2019-06-15T07:04:36Z,81.2,26.2
2019-06-16T09:33:50Z,80.8,26.1
2019-06-17T06:49:42Z,80.8,26.1
2019-06-18T07:30:27Z,81,26.1
2019-06-19T06:54:47Z,80.8,26.1
2019-06-20T06:55:33Z,79.7,25.7
2019-06-21T06:34:28Z,81,26.1
2019-06-22T07:00:20Z,80.7,26.1
2019-06-23T10:07:36Z,81.2,26.2
2019-06-24T06:55:59Z,80.9,26.1
2019-06-25T06:46:03Z,81.4,26.3
2019-06-26T06:53:01Z,80.6,26
2019-06-27T07:01:06Z,80,25.8
2019-06-28T06:51:31Z,80.4,26
2019-06-29T07:09:53Z,80.5,26
2019-06-30T07:03:15Z,81.3,26.2
2019-07-01T06:45:46Z,81.9,26.4
2019-07-02T06:57:02Z,81.2,26.2
2019-07-03T07:10:43Z,80.8,26.1
2019-07-04T06:53:48Z,80.4,26
2019-07-05T06:51:49Z,81,26.1
2019-07-06T06:59:23Z,80.9,26.1
2019-07-07T09:43:10Z,80.8,26.1
2019-07-08T06:46:56Z,80.9,26.1
2019-07-09T06:54:27Z,81,26
2019-07-11T06:37:47Z,81.1,26.2
2019-07-12T06:52:47Z,81.4,26.3
2019-07-13T06:58:51Z,80.9,26.1
2019-07-15T06:51:16Z,80.7,26.1
2019-07-16T06:26:00Z,80.2,25.9
2019-07-17T06:32:53Z,80.6,26
2019-07-18T06:53:44Z,80.5,26
2019-07-19T06:38:18Z,80.6,26
2019-07-20T07:19:42Z,80.3,25.9
2019-07-21T09:15:01Z,80.4,26
2019-07-22T06:51:19Z,81.4,26.3
2019-07-23T06:25:09Z,81.2,26.2
2019-07-24T06:38:05Z,80.9,26.1
2019-07-25T06:39:43Z,80.7,26.1
2019-07-26T06:38:16Z,80.7,26.1
2019-07-27T08:06:22Z,81.6,26.3
2019-07-28T07:24:49Z,81.8,26.4
2019-07-29T06:53:04Z,81.9,26.4
2019-07-30T06:56:06Z,81.4,26.3
2019-08-02T07:53:46Z,81.8,26.4
2019-08-03T09:26:27Z,81.4,26.3
2019-08-04T09:13:29Z,80.9,26.1
2019-08-05T06:54:37Z,81.5,26.3
2019-08-06T07:47:49Z,81,26
2019-08-07T11:02:43Z,81.1,26.2
2019-08-08T08:24:42Z,80.7,26.1
2019-08-09T09:42:19Z,80.9,26.1
2019-08-10T07:41:06Z,81,26
2019-08-13T07:29:24Z,81.3,26.5
2019-08-14T08:58:17Z,80.6,26
2019-08-15T08:21:05Z,80.6,26
2019-08-16T07:07:30Z,80.5,26
2019-08-17T07:05:03Z,80.7,26.1
2019-08-18T09:55:00Z,80.4,26
2019-08-19T06:55:23Z,81,26.1
2019-08-20T06:55:13Z,80.6,26
2019-08-21T09:16:29Z,81,26.1
2019-08-22T07:00:50Z,81.6,26.3
2019-08-23T06:55:08Z,81.3,26.2
2019-08-24T06:49:02Z,81.4,26.3
2019-08-25T07:14:50Z,80.8,26.1
2019-08-26T06:54:37Z,80.5,26
2019-08-27T07:03:32Z,81.2,26.2
2019-08-28T06:57:01Z,81.4,26.3
2019-08-29T06:54:16Z,81,26
2019-08-30T06:47:33Z,80.6,26
2019-08-31T06:18:42Z,80.7,26.1
2019-09-02T06:54:11Z,81,26.1
2019-09-03T06:50:24Z,81.3,26.2
2019-09-07T09:51:29Z,80.8,26.1
2019-09-08T08:41:47Z,81,26
2019-09-09T06:56:19Z,80.6,26
2019-09-16T06:56:20Z,79.2,25.6
2019-09-17T06:41:38Z,80.4,26
2019-09-18T06:58:05Z,81,26.1
2019-09-19T06:59:16Z,81.2,26.2
2019-09-20T07:00:13Z,80.7,26.1
2019-09-21T07:05:06Z,81.4,26.3
2019-09-22T08:48:12Z,81.6,26.3
2019-09-23T06:53:07Z,82,26.5
2019-09-24T06:49:55Z,81,26.1
2019-09-25T06:49:39Z,81,26
2019-09-26T06:34:08Z,81.2,26.2
2019-09-27T06:41:31Z,81.5,26.3
2019-09-28T06:41:41Z,81.1,26.2
2019-09-29T06:56:22Z,80.9,26.1
2019-09-30T06:53:06Z,80.5,26
2019-10-01T06:52:56Z,81.2,26.2
2019-10-02T06:54:55Z,81.2,26.2
2019-10-03T06:51:27Z,81,26
2019-10-04T06:48:32Z,80.8,26.1
2019-10-05T06:43:45Z,81.4,26.3
2019-10-06T09:32:53Z,81.5,26.3
2019-10-07T06:52:12Z,82,26.5
2019-10-08T06:06:04Z,82.1,26.5
2019-10-09T06:48:25Z,82,26.5
2019-10-10T06:48:47Z,81.9,26.4
2019-10-11T06:57:02Z,81.5,26.3
2019-10-12T09:18:01Z,81.5,26.3
2019-10-13T07:29:27Z,82.2,26.5
2019-10-14T06:49:02Z,82.3,26.6
2019-10-15T06:55:59Z,82,26.5
2019-10-16T06:52:18Z,81.4,26.3
2019-10-17T06:50:54Z,81.5,26.3
2019-10-18T06:57:01Z,81.9,26.4
2019-10-19T07:45:35Z,84,30
2019-10-20T05:59:20Z,82.2,26.5
2019-10-21T06:36:19Z,81.8,26.6
2019-10-22T05:40:19Z,82.4,26.6
2019-10-23T06:50:46Z,82.2,26.5
2019-10-24T06:46:11Z,82.6,26.7
2019-10-25T06:44:06Z,82.5,26.6
2019-10-26T06:43:21Z,82.1,26.5
2019-10-27T06:42:20Z,81.6,26.3
2019-10-28T06:40:21Z,81.5,26.3
2019-10-30T06:49:48Z,82.4,26.6
2019-10-31T06:53:31Z,82.6,26.7
2019-11-01T06:55:40Z,81.8,26.4
2019-11-02T06:25:18Z,82.4,26.6
2019-11-03T08:11:33Z,82.5,26.6
2019-11-04T06:34:00Z,82.5,26.6
2019-11-05T06:07:26Z,82.1,26.5
2019-11-06T06:49:48Z,82.5,26.6
2019-11-07T06:50:20Z,82.6,26.7
2019-11-08T06:50:34Z,82.3,26.6
2019-11-09T08:07:25Z,81.8,26.4
2019-11-10T07:43:30Z,82.7,26.7
2019-11-11T06:28:16Z,83.1,26.8
2019-11-12T06:48:08Z,83.1,26.8
2019-11-13T06:50:47Z,82.4,26.6
2019-11-14T06:50:14Z,81.4,26.3
2019-11-15T06:57:22Z,82,26.5
2019-11-18T06:56:46Z,83.4,26.9
2019-11-19T06:50:28Z,82,26.5
2019-11-20T06:58:05Z,82.6,26.7
2019-11-21T06:49:39Z,83,26
2019-11-22T07:02:37Z,82.3,26.6
2019-11-23T06:03:35Z,81.6,26.3
2019-11-24T07:47:53Z,82,26.5
2019-11-25T06:48:21Z,81.3,26.2
2019-11-26T06:51:17Z,82.7,26.7
2019-11-27T06:51:36Z,82.5,26.6
2019-11-28T06:44:22Z,83,26.8
2019-11-29T07:17:55Z,82.6,26.8
2019-11-30T08:08:46Z,82.2,26.5
2019-12-01T07:58:21Z,82.1,26.5
2019-12-02T06:53:23Z,79.4,25.6
2019-12-03T06:51:06Z,82.9,26.8
2019-12-04T06:53:57Z,82.5,26.6
2019-12-05T06:55:14Z,82.3,26.6
2019-12-06T06:57:06Z,82.8,26.8
2019-12-07T10:18:32Z,82.1,26.5
2019-12-08T09:33:13Z,82.2,26.5
2019-12-09T06:55:02Z,81.9,26.4
2019-12-10T06:53:55Z,82.3,26.6
2019-12-11T06:54:11Z,81.6,26.3
2019-12-12T06:49:39Z,81.9,26.4
2019-12-13T06:57:03Z,82.4,26.6
2019-12-14T06:55:10Z,81.9,26.4
2019-12-15T08:47:57Z,81.9,29
2019-12-16T06:54:31Z,82.5,26.6
2019-12-17T06:57:55Z,82.5,26.6
2019-12-18T07:00:10Z,82.5,26.6
2019-12-19T07:35:08Z,82.6,26.7
2019-12-20T06:56:39Z,83.1,26.8
2019-12-21T08:25:28Z,82.1,26.5
2019-12-22T07:35:56Z,82.3,26.6
2019-12-23T06:59:05Z,82.6,26.7
2019-12-24T06:58:01Z,82.5,26.6
2019-12-25T06:57:27Z,82.9,26.8
2019-12-30T09:00:52Z,82.5,26.6
2019-12-31T07:08:22Z,82.7,26.7
2020-01-01T08:12:31Z,83.3,26.7
2020-01-02T10:16:49Z,83.1,26.8
2020-01-03T09:51:00Z,83.2,26.9
2020-01-04T07:17:31Z,83.6,27
2020-01-05T08:58:26Z,82.9,28.7
2020-01-06T07:02:45Z,82.9,26.8
2020-01-07T06:52:43Z,82.7,26.7
2020-01-08T06:05:11Z,84,27.1
2020-01-09T06:52:02Z,84.6,27.3
2020-01-10T06:49:13Z,83.4,26.9
2020-01-11T05:31:28Z,84.3,27.2
2020-01-13T06:45:39Z,83.1,26.8
2020-01-14T06:52:37Z,82.1,30
2020-01-15T07:01:13Z,82.7,26.7
2020-01-16T06:41:45Z,82.9,26.8
2020-01-17T06:56:20Z,83.1,26.8
2020-01-18T07:50:23Z,83.7,27
2020-01-19T06:58:32Z,83.2,26.9
2020-01-20T06:54:57Z,83.6,27
2020-01-21T06:57:20Z,83.4,26.9
2020-01-22T06:34:11Z,83.2,26.9
2020-01-23T07:03:37Z,83.1,26.8
2020-01-24T06:56:07Z,83.7,27
2020-01-25T08:29:22Z,82.5,26.6
2020-01-26T07:56:54Z,82.9,26.8
2020-01-27T06:57:20Z,83,26.8
2020-01-28T06:32:46Z,82.6,26.7
2020-01-29T06:52:31Z,83.1,26.8
2020-01-30T06:55:23Z,83,26.8
2020-02-01T08:42:29Z,82.6,26.7
2020-02-02T07:59:49Z,83.2,26.9
2020-02-03T06:54:43Z,82.5,26.6
2020-02-04T06:30:03Z,82.3,26.6
2020-02-05T06:33:50Z,82.5,26.6
2020-02-06T06:55:01Z,81.3,26.2
2020-02-07T06:52:28Z,82.1,26.5
2020-02-08T08:04:46Z,83.5,27
2020-02-09T06:55:37Z,83.3,26.9
2020-02-10T06:49:18Z,82,26.5
2020-02-12T06:59:10Z,82.6,26.7
2020-02-13T06:54:23Z,82.8,26.7
2020-02-14T06:04:03Z,82.7,26.7
2020-02-15T07:46:10Z,82.7,26.7
2020-02-16T09:36:03Z,82.5,26.6
2020-02-17T06:52:12Z,83,26.8
2020-02-18T06:30:07Z,82.6,26.7
2020-02-19T06:51:57Z,82.9,26.8
2020-02-20T06:51:35Z,83.4,26.9
2020-02-21T06:42:13Z,82.7,26.7
2020-02-22T07:49:07Z,82.6,26.7
2020-02-26T06:43:45Z,83.1,26.8
2020-02-28T06:49:06Z,83.7,27
2020-02-29T09:10:32Z,83.3,26.9
2020-03-02T06:59:15Z,83.2,26.9
2020-03-03T06:54:11Z,83.2,26.9
2020-03-04T06:56:00Z,83.9,27.1
2020-03-05T06:59:06Z,83.5,27
